timestamp,brightness,air_temp,sur_temp
2024-07-09 10:40:00,72.0,26.51,29.61
2024-07-09 10:50:00,72.0,26.45,29.13
2024-07-09 11:00:00,60.0,26.5,29.18
2024-07-09 11:10:00,48.0,26.55,29.23
2024-07-09 11:20:00,55.0,26.71,29.77
2024-07-09 11:30:00,58.5,26.94,30.03
2024-07-09 11:40:00,62.0,27.17,30.29
2024-07-09 11:50:00,55.0,27.65,30.79
2024-07-09 12:00:00,55.0,27.65,30.79
2024-07-09 12:10:00,55.0,27.65,30.79
2024-07-09 12:20:00,55.0,27.65,30.79
2024-07-09 12:30:00,55.0,27.65,30.79
2024-07-09 12:40:00,55.0,27.65,30.79
2024-07-09 12:50:00,55.0,27.65,30.79
2024-07-09 13:00:00,55.0,27.65,30.79
2024-07-09 13:10:00,55.0,27.65,30.79
2024-07-09 13:20:00,55.0,27.65,30.79
2024-07-09 13:30:00,55.0,27.65,30.79
2024-07-09 13:40:00,55.0,27.65,30.79
2024-07-09 13:50:00,55.0,27.65,30.79
2024-07-09 14:00:00,55.0,27.65,30.79
2024-07-09 14:10:00,55.0,27.65,30.79
2024-07-09 14:20:00,55.0,27.65,30.79
2024-07-09 14:30:00,55.0,27.65,30.79
2024-07-09 14:40:00,55.0,27.65,30.79
2024-07-09 14:50:00,55.0,27.65,30.79
2024-07-09 15:00:00,55.0,27.65,30.79
2024-07-09 15:10:00,55.0,27.65,30.79
2024-07-09 15:20:00,55.0,27.65,30.79
2024-07-09 15:30:00,55.0,27.65,30.79
2024-07-09 15:40:00,55.0,27.65,30.79
2024-07-09 15:50:00,55.0,27.65,30.79
2024-07-09 16:00:00,55.0,27.65,30.79
2024-07-09 16:10:00,55.0,27.65,30.79
2024-07-09 16:20:00,55.0,27.65,30.79
2024-07-09 16:30:00,55.0,27.65,30.79
2024-07-09 16:40:00,55.0,27.65,30.79
2024-07-09 16:50:00,55.0,27.65,30.79
2024-07-09 17:00:00,55.0,27.65,30.79
2024-07-09 17:10:00,55.0,27.65,30.79
2024-07-09 17:20:00,55.0,27.65,30.79
2024-07-09 17:30:00,55.0,27.65,30.79
2024-07-09 17:40:00,55.0,27.65,30.79
2024-07-09 17:50:00,55.0,27.65,30.79
2024-07-09 18:00:00,55.0,27.65,30.79
2024-07-09 18:10:00,55.0,27.65,30.79
2024-07-09 18:20:00,55.0,27.65,30.79
2024-07-09 18:30:00,55.0,27.65,30.79
2024-07-09 18:40:00,55.0,27.65,30.79
2024-07-09 18:50:00,55.0,27.65,30.79
2024-07-09 19:00:00,55.0,27.65,30.79
2024-07-09 19:10:00,55.0,27.65,30.79
2024-07-09 19:20:00,55.0,27.65,30.79
2024-07-09 19:30:00,55.0,27.65,30.79
2024-07-09 19:40:00,55.0,27.65,30.79
2024-07-09 19:50:00,55.0,27.65,30.79
2024-07-09 20:00:00,55.0,27.65,30.79
2024-07-09 20:10:00,55.0,27.65,30.79
2024-07-09 20:20:00,55.0,27.65,30.79
2024-07-09 20:30:00,55.0,27.65,30.79
2024-07-09 20:40:00,55.0,27.65,30.79
2024-07-09 20:50:00,55.0,27.65,30.79
2024-07-09 21:00:00,55.0,27.65,30.79
2024-07-09 21:10:00,55.0,27.65,30.79
2024-07-09 21:20:00,55.0,27.65,30.79
2024-07-09 21:30:00,55.0,27.65,30.79
2024-07-09 21:40:00,55.0,27.65,30.79
2024-07-09 21:50:00,55.0,27.65,30.79
2024-07-09 22:00:00,55.0,27.65,30.79
2024-07-09 22:10:00,55.0,27.65,30.79
2024-07-09 22:20:00,55.0,27.65,30.79
2024-07-09 22:30:00,55.0,27.65,30.79
2024-07-09 22:40:00,55.0,27.65,30.79
2024-07-09 22:50:00,55.0,27.65,30.79
2024-07-09 23:00:00,55.0,27.65,30.79
2024-07-09 23:10:00,55.0,27.65,30.79
2024-07-09 23:20:00,55.0,27.65,30.79
2024-07-09 23:30:00,55.0,27.65,30.79
2024-07-09 23:40:00,55.0,27.65,30.79
2024-07-09 23:50:00,55.0,27.65,30.79
2024-07-10 00:00:00,55.0,27.65,30.79
2024-07-10 00:10:00,55.0,27.65,30.79
2024-07-10 00:20:00,55.0,27.65,30.79
2024-07-10 00:30:00,55.0,27.65,30.79
2024-07-10 00:40:00,55.0,27.65,30.79
2024-07-10 00:50:00,55.0,27.65,30.79
2024-07-10 01:00:00,55.0,27.65,30.79
2024-07-10 01:10:00,55.0,27.65,30.79
2024-07-10 01:20:00,55.0,27.65,30.79
2024-07-10 01:30:00,55.0,27.65,30.79
2024-07-10 01:40:00,55.0,27.65,30.79
2024-07-10 01:50:00,55.0,27.65,30.79
2024-07-10 02:00:00,55.0,27.65,30.79
2024-07-10 02:10:00,55.0,27.65,30.79
2024-07-10 02:20:00,55.0,27.65,30.79
2024-07-10 02:30:00,55.0,27.65,30.79
2024-07-10 02:40:00,55.0,27.65,30.79
2024-07-10 02:50:00,55.0,27.65,30.79
2024-07-10 03:00:00,55.0,27.65,30.79
2024-07-10 03:10:00,55.0,27.65,30.79
2024-07-10 03:20:00,55.0,27.65,30.79
2024-07-10 03:30:00,55.0,27.65,30.79
2024-07-10 03:40:00,55.0,27.65,30.79
2024-07-10 03:50:00,55.0,27.65,30.79
2024-07-10 04:00:00,55.0,27.65,30.79
2024-07-10 04:10:00,55.0,27.65,30.79
2024-07-10 04:20:00,55.0,27.65,30.79
2024-07-10 04:30:00,55.0,27.65,30.79
2024-07-10 04:40:00,55.0,27.65,30.79
2024-07-10 04:50:00,55.0,27.65,30.79
2024-07-10 05:00:00,55.0,27.65,30.79
2024-07-10 05:10:00,55.0,27.65,30.79
2024-07-10 05:20:00,55.0,27.65,30.79
2024-07-10 05:30:00,55.0,27.65,30.79
2024-07-10 05:40:00,55.0,27.65,30.79
2024-07-10 05:50:00,55.0,27.65,30.79
2024-07-10 06:00:00,55.0,27.65,30.79
2024-07-10 06:10:00,55.0,27.65,30.79
2024-07-10 06:20:00,55.0,27.65,30.79
2024-07-10 06:30:00,55.0,27.65,30.79
2024-07-10 06:40:00,55.0,27.65,30.79
2024-07-10 06:50:00,55.0,27.65,30.79
2024-07-10 07:00:00,55.0,27.65,30.79
2024-07-10 07:10:00,55.0,27.65,30.79
2024-07-10 07:20:00,55.0,27.65,30.79
2024-07-10 07:30:00,55.0,27.65,30.79
2024-07-10 07:40:00,55.0,27.65,30.79
2024-07-10 07:50:00,55.0,27.65,30.79
2024-07-10 08:00:00,55.0,27.65,30.79
2024-07-10 08:10:00,55.0,27.65,30.79
2024-07-10 08:20:00,55.0,27.65,30.79
2024-07-10 08:30:00,55.0,27.65,30.79
2024-07-10 08:40:00,55.0,27.65,30.79
2024-07-10 08:50:00,55.0,27.65,30.79
2024-07-10 09:00:00,55.0,27.65,30.79
2024-07-10 09:10:00,55.0,27.65,30.79
2024-07-10 09:20:00,55.0,27.65,30.79
2024-07-10 09:30:00,55.0,27.65,30.79
2024-07-10 09:40:00,55.0,27.65,30.79
2024-07-10 09:50:00,55.0,27.65,30.79
2024-07-10 10:00:00,55.0,27.65,30.79
2024-07-10 10:10:00,30.5,27.43,31.07
2024-07-10 10:20:00,6.0,27.21,31.35
2024-07-10 10:30:00,24.0,27.69,31.93
2024-07-10 10:40:00,12.0,26.92,30.26
2024-07-10 10:50:00,0.0,26.15,28.59
2024-07-10 11:00:00,24.0,25.97,29.03
2024-07-10 11:10:00,18.5,26.43,29.95
2024-07-10 11:20:00,13.0,26.89,30.87
2024-07-10 11:30:00,13.0,31.27,37.69
2024-07-10 11:40:00,22.0,31.46,37.97
2024-07-10 11:50:00,31.0,31.65,38.25
2024-07-10 12:00:00,13.0,31.61,37.79
2024-07-10 12:10:00,22.0,32.12,38.75
2024-07-10 12:20:00,31.0,32.63,39.71
2024-07-10 12:30:00,9.0,31.71,37.75
2024-07-10 12:40:00,9.0,31.09,37.02
2024-07-10 12:50:00,9.0,30.47,36.29
2024-07-10 13:00:00,13.0,30.71,35.87
2024-07-10 13:10:00,13.0,30.16,35.1
2024-07-10 13:20:00,13.0,29.61,34.33
2024-07-10 13:30:00,31.0,30.29,35.53
2024-07-10 13:40:00,22.0,29.68,34.47
2024-07-10 13:50:00,13.0,29.07,33.41
2024-07-10 14:00:00,31.0,29.75,34.57
2024-07-10 14:10:00,23.0,30.75,36.67
2024-07-10 14:20:00,15.0,31.75,38.77
2024-07-10 14:30:00,13.0,31.15,35.81
2024-07-10 14:40:00,13.0,30.35,35.15
2024-07-10 14:50:00,13.0,29.55,34.49
2024-07-10 15:00:00,13.0,31.11,36.19
2024-07-10 15:10:00,22.0,32.29,37.75
2024-07-10 15:20:00,31.0,33.47,39.31
2024-07-10 15:30:00,19.0,33.85,41.25
2024-07-10 15:40:00,25.0,34.05,41.08
2024-07-10 15:50:00,31.0,34.25,40.91
2024-07-10 16:00:00,19.0,34.19,41.17
2024-07-10 16:10:00,12.5,33.42,39.39
2024-07-10 16:20:00,6.0,32.65,37.61
2024-07-10 16:30:00,6.0,28.81,31.49
2024-07-10 16:40:00,12.5,28.63,31.55
2024-07-10 16:50:00,19.0,28.45,31.61
2024-07-10 17:00:00,37.0,31.95,39.19
2024-07-10 17:10:00,28.0,30.36,36.03
2024-07-10 17:20:00,19.0,28.77,32.87
2024-07-10 17:30:00,19.0,28.89,33.39
2024-07-10 17:40:00,21.5,29.34,33.59
2024-07-10 17:50:00,24.0,29.79,33.79
2024-07-10 18:00:00,0.0,26.79,28.91
2024-07-10 18:10:00,0.0,26.42,28.29
2024-07-10 18:20:00,0.0,26.05,27.67
2024-07-10 18:30:00,0.0,25.73,27.29
2024-07-10 18:40:00,0.0,25.57,27.11
2024-07-10 18:50:00,0.0,25.41,26.93
2024-07-10 19:00:00,0.0,25.41,26.87
2024-07-10 19:10:00,0.0,25.76,27.07
2024-07-10 19:20:00,0.0,26.11,27.27
2024-07-10 19:30:00,0.0,26.31,27.37
2024-07-10 19:40:00,0.0,26.27,27.29
2024-07-10 19:50:00,0.0,26.23,27.21
2024-07-10 20:00:00,0.0,26.25,27.29
2024-07-10 20:10:00,0.0,26.31,27.24
2024-07-10 20:20:00,0.0,26.37,27.19
2024-07-10 20:30:00,0.0,26.31,27.15
2024-07-10 20:40:00,0.0,26.29,27.13
2024-07-10 20:50:00,0.0,26.27,27.11
2024-07-10 21:00:00,0.0,26.23,27.03
2024-07-10 21:10:00,0.0,26.25,26.98
2024-07-10 21:20:00,0.0,26.27,26.93
2024-07-10 21:30:00,0.0,26.25,26.99
2024-07-10 21:40:00,0.0,26.25,26.97
2024-07-10 21:50:00,0.0,26.25,26.95
2024-07-10 22:00:00,0.0,26.31,27.03
2024-07-10 22:10:00,0.0,26.33,27.01
2024-07-10 22:20:00,0.0,26.35,26.99
2024-07-10 22:30:00,0.0,26.33,27.05
2024-07-10 22:40:00,0.0,26.33,26.97
2024-07-10 22:50:00,0.0,26.33,26.89
2024-07-10 23:00:00,0.0,26.45,27.13
2024-07-10 23:10:00,0.0,26.42,27.1
2024-07-10 23:20:00,0.0,26.39,27.07
2024-07-10 23:30:00,0.0,26.39,27.07
2024-07-10 23:40:00,0.0,26.39,27.03
2024-07-10 23:50:00,0.0,26.39,26.99
2024-07-11 00:00:00,0.0,26.43,27.15
2024-07-11 00:10:00,0.0,26.43,27.12
2024-07-11 00:20:00,0.0,26.43,27.09
2024-07-11 00:30:00,0.0,26.51,27.19
2024-07-11 00:40:00,0.0,26.51,27.19
2024-07-11 00:50:00,0.0,26.51,27.19
2024-07-11 01:00:00,0.0,26.43,27.05
2024-07-11 01:10:00,0.0,26.41,26.97
2024-07-11 01:20:00,0.0,26.39,26.89
2024-07-11 01:30:00,0.0,26.45,27.07
2024-07-11 01:40:00,0.0,26.51,27.14
2024-07-11 01:50:00,0.0,26.57,27.21
2024-07-11 02:00:00,0.0,26.47,27.01
2024-07-11 02:10:00,0.0,26.44,26.94
2024-07-11 02:20:00,0.0,26.41,26.87
2024-07-11 02:30:00,0.0,26.23,26.63
2024-07-11 02:40:00,0.0,26.26,26.6
2024-07-11 02:50:00,0.0,26.29,26.57
2024-07-11 03:00:00,0.0,26.25,26.57
2024-07-11 03:10:00,0.0,26.22,26.49
2024-07-11 03:20:00,0.0,26.19,26.41
2024-07-11 03:30:00,0.0,26.21,26.49
2024-07-11 03:40:00,0.0,26.2,26.49
2024-07-11 03:50:00,0.0,26.19,26.49
2024-07-11 04:00:00,0.0,26.15,26.49
2024-07-11 04:10:00,0.0,26.15,26.42
2024-07-11 04:20:00,0.0,26.15,26.35
2024-07-11 04:30:00,0.0,26.15,26.37
2024-07-11 04:40:00,0.0,26.16,26.41
2024-07-11 04:50:00,0.0,26.17,26.45
2024-07-11 05:00:00,0.0,26.17,26.37
2024-07-11 05:10:00,0.0,26.16,26.38
2024-07-11 05:20:00,0.0,26.15,26.39
2024-07-11 05:30:00,0.0,26.13,26.43
2024-07-11 05:40:00,0.0,26.17,26.44
2024-07-11 05:50:00,0.0,26.21,26.45
2024-07-11 06:00:00,0.0,26.27,26.59
2024-07-11 06:10:00,0.0,26.24,26.53
2024-07-11 06:20:00,0.0,26.21,26.47
2024-07-11 06:30:00,0.0,26.03,26.37
2024-07-11 06:40:00,0.0,25.74,26.12
2024-07-11 06:50:00,0.0,25.45,25.87
2024-07-11 07:00:00,0.0,25.21,25.77
2024-07-11 07:10:00,0.0,25.13,25.71
2024-07-11 07:20:00,0.0,25.05,25.65
2024-07-11 07:30:00,0.0,24.99,25.71
2024-07-11 07:40:00,0.0,24.89,25.63
2024-07-11 07:50:00,0.0,24.79,25.55
2024-07-11 08:00:00,0.0,24.63,25.83
2024-07-11 08:10:00,0.0,24.68,25.93
2024-07-11 08:20:00,0.0,24.73,26.03
2024-07-11 08:30:00,0.0,24.67,26.31
2024-07-11 08:40:00,0.0,24.93,26.74
2024-07-11 08:50:00,0.0,25.19,27.17
2024-07-11 09:00:00,6.0,25.49,27.93
2024-07-11 09:10:00,6.0,25.5,28.12
2024-07-11 09:20:00,6.0,25.51,28.31
2024-07-11 09:30:00,6.0,25.97,28.95
2024-07-11 09:40:00,6.0,26.04,29.22
2024-07-11 09:50:00,6.0,26.11,29.49
2024-07-11 10:00:00,24.0,27.09,31.87
2024-07-11 10:10:00,14.0,27.73,33.07
2024-07-11 10:20:00,4.0,28.37,34.27
2024-07-11 10:30:00,4.0,29.39,35.53
2024-07-11 10:40:00,4.0,29.82,35.96
2024-07-11 10:50:00,4.0,30.25,36.39
2024-07-11 11:00:00,13.0,30.31,36.43
2024-07-11 11:10:00,18.5,30.23,35.74
2024-07-11 11:20:00,24.0,30.15,35.05
2024-07-11 11:30:00,31.0,30.69,37.33
2024-07-11 11:40:00,27.5,30.47,36.36
2024-07-11 11:50:00,24.0,30.25,35.39
2024-07-11 12:00:00,9.0,28.49,33.79
2024-07-11 12:10:00,16.5,28.76,33.33
2024-07-11 12:20:00,24.0,29.03,32.87
2024-07-11 12:30:00,19.0,31.23,37.43
2024-07-11 12:40:00,28.0,31.88,38.73
2024-07-11 12:50:00,37.0,32.53,40.03
2024-07-11 13:00:00,37.0,33.49,40.19
2024-07-11 13:10:00,25.0,32.39,38.52
2024-07-11 13:20:00,13.0,31.29,36.85
2024-07-11 13:30:00,13.0,29.49,33.71
2024-07-11 13:40:00,13.0,29.83,34.46
2024-07-11 13:50:00,13.0,30.17,35.21
2024-07-11 14:00:00,13.0,30.31,35.57
2024-07-11 14:10:00,16.0,30.3,35.84
2024-07-11 14:20:00,19.0,30.29,36.11
2024-07-11 14:30:00,19.0,31.23,36.91
2024-07-11 14:40:00,19.0,31.58,37.58
2024-07-11 14:50:00,19.0,31.93,38.25
2024-07-11 15:00:00,31.0,30.59,35.57
2024-07-11 15:10:00,31.0,30.56,35.4
2024-07-11 15:20:00,31.0,30.53,35.23
2024-07-11 15:30:00,26.0,30.99,38.41
2024-07-11 15:40:00,28.5,31.43,37.93
2024-07-11 15:50:00,31.0,31.87,37.45
2024-07-11 16:00:00,50.0,33.79,41.09
2024-07-11 16:10:00,59.0,33.41,40.33
2024-07-11 16:20:00,68.0,33.03,39.57
2024-07-11 16:30:00,68.0,31.61,37.47
2024-07-11 16:40:00,56.0,31.69,36.99
2024-07-11 16:50:00,44.0,31.77,36.51
2024-07-11 17:00:00,31.0,29.47,33.05
2024-07-11 17:10:00,31.0,29.06,32.39
2024-07-11 17:20:00,31.0,28.65,31.73
2024-07-11 17:30:00,62.0,30.17,35.51
2024-07-11 17:40:00,43.0,29.3,33.31
2024-07-11 17:50:00,24.0,28.43,31.11
2024-07-11 18:00:00,6.0,27.25,29.51
2024-07-11 18:10:00,15.0,26.9,29.15
2024-07-11 18:20:00,24.0,26.55,28.79
2024-07-11 18:30:00,6.0,26.29,28.45
2024-07-11 18:40:00,3.0,26.04,28.06
2024-07-11 18:50:00,0.0,25.79,27.67
2024-07-11 19:00:00,0.0,26.01,27.63
2024-07-11 19:10:00,0.0,26.29,27.76
2024-07-11 19:20:00,0.0,26.57,27.89
2024-07-11 19:30:00,0.0,26.55,27.81
2024-07-11 19:40:00,0.0,26.52,27.79
2024-07-11 19:50:00,0.0,26.49,27.77
2024-07-11 20:00:00,0.0,26.57,27.83
2024-07-11 20:10:00,0.0,26.65,27.87
2024-07-11 20:20:00,0.0,26.73,27.91
2024-07-11 20:30:00,0.0,26.67,27.73
2024-07-11 20:40:00,0.0,26.66,27.67
2024-07-11 20:50:00,0.0,26.65,27.61
2024-07-11 21:00:00,0.0,26.57,27.61
2024-07-11 21:10:00,0.0,26.56,27.58
2024-07-11 21:20:00,0.0,26.55,27.55
2024-07-11 21:30:00,0.0,26.55,27.53
2024-07-11 21:40:00,0.0,26.57,27.47
2024-07-11 21:50:00,0.0,26.59,27.41
2024-07-11 22:00:00,0.0,26.61,27.47
2024-07-11 22:10:00,0.0,26.61,27.43
2024-07-11 22:20:00,0.0,26.61,27.39
2024-07-11 22:30:00,0.0,26.61,27.35
2024-07-11 22:40:00,0.0,26.61,27.39
2024-07-11 22:50:00,0.0,26.61,27.43
2024-07-11 23:00:00,0.0,26.59,27.37
2024-07-11 23:10:00,0.0,26.58,27.28
2024-07-11 23:20:00,0.0,26.57,27.19
2024-07-11 23:30:00,0.0,26.65,27.33
2024-07-11 23:40:00,0.0,26.65,27.31
2024-07-11 23:50:00,0.0,26.65,27.29
2024-07-12 00:00:00,0.0,26.65,27.35
2024-07-12 00:10:00,0.0,26.65,27.44
2024-07-12 00:20:00,0.0,26.65,27.53
2024-07-12 00:30:00,0.0,26.69,27.51
2024-07-12 00:40:00,0.0,26.7,27.51
2024-07-12 00:50:00,0.0,26.71,27.51
2024-07-12 01:00:00,0.0,26.67,27.39
2024-07-12 01:10:00,0.0,26.68,27.44
2024-07-12 01:20:00,0.0,26.69,27.49
2024-07-12 01:30:00,0.0,26.73,27.45
2024-07-12 01:40:00,0.0,26.73,27.47
2024-07-12 01:50:00,0.0,26.73,27.49
2024-07-12 02:00:00,0.0,26.67,27.35
2024-07-12 02:10:00,0.0,26.62,27.22
2024-07-12 02:20:00,0.0,26.57,27.09
2024-07-12 02:30:00,0.0,26.49,26.87
2024-07-12 02:40:00,0.0,26.48,26.96
2024-07-12 02:50:00,0.0,26.47,27.05
2024-07-12 03:00:00,0.0,26.47,26.99
2024-07-12 03:10:00,0.0,26.45,26.96
2024-07-12 03:20:00,0.0,26.43,26.93
2024-07-12 03:30:00,0.0,26.41,26.89
2024-07-12 03:40:00,0.0,26.37,26.84
2024-07-12 03:50:00,0.0,26.33,26.79
2024-07-12 04:00:00,0.0,26.37,26.77
2024-07-12 04:10:00,0.0,26.34,26.75
2024-07-12 04:20:00,0.0,26.31,26.73
2024-07-12 04:30:00,0.0,26.37,26.73
2024-07-12 04:40:00,0.0,26.34,26.71
2024-07-12 04:50:00,0.0,26.31,26.69
2024-07-12 05:00:00,0.0,26.25,26.53
2024-07-12 05:10:00,0.0,26.28,26.61
2024-07-12 05:20:00,0.0,26.31,26.69
2024-07-12 05:30:00,0.0,26.37,26.77
2024-07-12 05:40:00,0.0,26.33,26.71
2024-07-12 05:50:00,0.0,26.29,26.65
2024-07-12 06:00:00,0.0,26.27,26.51
2024-07-12 06:10:00,0.0,26.26,26.52
2024-07-12 06:20:00,0.0,26.25,26.53
2024-07-12 06:30:00,0.0,25.99,26.33
2024-07-12 06:40:00,0.0,25.75,26.15
2024-07-12 06:50:00,0.0,25.51,25.97
2024-07-12 07:00:00,0.0,25.23,25.85
2024-07-12 07:10:00,0.0,25.2,25.85
2024-07-12 07:20:00,0.0,25.17,25.85
2024-07-12 07:30:00,0.0,25.11,26.11
2024-07-12 07:40:00,0.0,25.13,26.17
2024-07-12 07:50:00,0.0,25.15,26.23
2024-07-12 08:00:00,0.0,24.87,26.13
2024-07-12 08:10:00,3.0,24.91,26.21
2024-07-12 08:20:00,6.0,24.95,26.29
2024-07-12 08:30:00,6.0,24.81,26.39
2024-07-12 08:40:00,6.0,24.84,26.49
2024-07-12 08:50:00,6.0,24.87,26.59
2024-07-12 09:00:00,13.0,25.49,28.25
2024-07-12 09:10:00,26.5,25.63,28.38
2024-07-12 09:20:00,40.0,25.77,28.51
2024-07-12 09:30:00,13.0,25.91,28.57
2024-07-12 09:40:00,13.0,25.89,28.53
2024-07-12 09:50:00,13.0,25.87,28.49
2024-07-12 10:00:00,13.0,25.51,28.19
2024-07-12 10:10:00,34.0,25.77,29.04
2024-07-12 10:20:00,55.0,26.03,29.89
2024-07-12 10:30:00,44.0,27.91,32.99
2024-07-12 10:40:00,35.0,28.23,33.44
2024-07-12 10:50:00,26.0,28.55,33.89
2024-07-12 11:00:00,19.0,27.69,31.61
2024-07-12 11:10:00,28.0,27.39,31.44
2024-07-12 11:20:00,37.0,27.09,31.27
2024-07-12 11:30:00,48.0,27.81,32.17
2024-07-12 11:40:00,51.5,27.63,31.93
2024-07-12 11:50:00,55.0,27.45,31.69
2024-07-12 12:00:00,55.0,29.17,33.85
2024-07-12 12:10:00,58.5,29.64,34.75
2024-07-12 12:20:00,62.0,30.11,35.65
2024-07-12 12:30:00,62.0,30.77,36.83
2024-07-12 12:40:00,58.5,30.35,35.97
2024-07-12 12:50:00,55.0,29.93,35.11
2024-07-12 13:00:00,31.0,27.97,31.39
2024-07-12 13:10:00,22.0,27.69,30.83
2024-07-12 13:20:00,13.0,27.41,30.27
2024-07-12 13:30:00,0.0,26.49,28.81
2024-07-12 13:40:00,0.0,26.2,28.29
2024-07-12 13:50:00,0.0,25.91,27.77
2024-07-12 14:00:00,0.0,24.69,26.27
2024-07-12 14:10:00,0.0,24.49,25.91
2024-07-12 14:20:00,0.0,24.29,25.55
2024-07-12 14:30:00,0.0,24.01,25.39
2024-07-12 14:40:00,0.0,24.11,25.54
2024-07-12 14:50:00,0.0,24.21,25.69
2024-07-12 15:00:00,0.0,24.39,25.71
2024-07-12 15:10:00,0.0,24.26,25.58
2024-07-12 15:20:00,0.0,24.13,25.45
2024-07-12 15:30:00,0.0,23.83,25.07
2024-07-12 15:40:00,0.0,23.7,24.85
2024-07-12 15:50:00,0.0,23.57,24.63
2024-07-12 16:00:00,0.0,23.51,24.61
2024-07-12 16:10:00,0.0,23.48,24.61
2024-07-12 16:20:00,0.0,23.45,24.61
2024-07-12 16:30:00,0.0,23.41,24.59
2024-07-12 16:40:00,0.0,23.43,24.67
2024-07-12 16:50:00,0.0,23.45,24.75
2024-07-12 17:00:00,0.0,23.43,24.67
2024-07-12 17:10:00,0.0,23.44,24.57
2024-07-12 17:20:00,0.0,23.45,24.47
2024-07-12 17:30:00,0.0,23.23,24.37
2024-07-12 17:40:00,0.0,23.23,24.39
2024-07-12 17:50:00,0.0,23.23,24.41
2024-07-12 18:00:00,0.0,23.31,24.41
2024-07-12 18:10:00,0.0,23.26,24.35
2024-07-12 18:20:00,0.0,23.21,24.29
2024-07-12 18:30:00,0.0,23.09,24.05
2024-07-12 18:40:00,0.0,23.04,24.03
2024-07-12 18:50:00,0.0,22.99,24.01
2024-07-12 19:00:00,0.0,23.65,24.55
2024-07-12 19:10:00,0.0,23.81,24.61
2024-07-12 19:20:00,0.0,23.97,24.67
2024-07-12 19:30:00,0.0,24.17,24.83
2024-07-12 19:40:00,0.0,24.2,24.82
2024-07-12 19:50:00,0.0,24.23,24.81
2024-07-12 20:00:00,0.0,24.35,24.87
2024-07-12 20:10:00,0.0,24.36,24.91
2024-07-12 20:20:00,0.0,24.37,24.95
2024-07-12 20:30:00,0.0,24.49,25.01
2024-07-12 20:40:00,0.0,24.49,25.04
2024-07-12 20:50:00,0.0,24.49,25.07
2024-07-12 21:00:00,0.0,24.57,25.03
2024-07-12 21:10:00,0.0,24.6,25.04
2024-07-12 21:20:00,0.0,24.63,25.05
2024-07-12 21:30:00,0.0,24.63,25.01
2024-07-12 21:40:00,0.0,24.66,25.08
2024-07-12 21:50:00,0.0,24.69,25.15
2024-07-12 22:00:00,0.0,24.71,25.09
2024-07-12 22:10:00,0.0,24.71,25.07
2024-07-12 22:20:00,0.0,24.71,25.05
2024-07-12 22:30:00,0.0,24.69,25.01
2024-07-12 22:40:00,0.0,24.7,25.02
2024-07-12 22:50:00,0.0,24.71,25.03
2024-07-12 23:00:00,0.0,24.71,24.95
2024-07-12 23:10:00,0.0,24.71,24.93
2024-07-12 23:20:00,0.0,24.71,24.91
2024-07-12 23:30:00,0.0,24.75,24.98
2024-07-12 23:40:00,0.0,24.79,25.05
2024-07-12 23:50:00,0.0,24.81,25.09
2024-07-13 00:00:00,0.0,24.83,25.15
2024-07-13 00:10:00,0.0,24.85,25.21
2024-07-13 00:20:00,0.0,24.87,25.13
2024-07-13 00:30:00,0.0,24.87,25.18
2024-07-13 00:40:00,0.0,24.87,25.23
2024-07-13 00:50:00,0.0,24.95,25.17
2024-07-13 01:00:00,0.0,24.95,25.19
2024-07-13 01:10:00,0.0,24.95,25.21
2024-07-13 01:20:00,0.0,24.91,25.11
2024-07-13 01:30:00,0.0,24.89,25.13
2024-07-13 01:40:00,0.0,24.87,25.15
2024-07-13 01:50:00,0.0,24.91,25.05
2024-07-13 02:00:00,0.0,24.94,25.08
2024-07-13 02:10:00,0.0,24.97,25.11
2024-07-13 02:20:00,0.0,24.91,25.09
2024-07-13 02:30:00,0.0,24.89,25.03
2024-07-13 02:40:00,0.0,24.87,24.97
2024-07-13 02:50:00,0.0,24.93,25.05
2024-07-13 03:00:00,0.0,24.9,25.03
2024-07-13 03:10:00,0.0,24.87,25.01
2024-07-13 03:20:00,0.0,24.93,25.03
2024-07-13 03:30:00,0.0,24.92,25.01
2024-07-13 03:40:00,0.0,24.91,24.99
2024-07-13 03:50:00,0.0,24.87,24.93
2024-07-13 04:00:00,0.0,24.87,24.9
2024-07-13 04:10:00,0.0,24.87,24.87
2024-07-13 04:20:00,0.0,24.85,24.91
2024-07-13 04:30:00,0.0,24.88,24.96
2024-07-13 04:40:00,0.0,24.91,25.01
2024-07-13 04:50:00,0.0,24.93,24.93
2024-07-13 05:00:00,0.0,24.95,24.96
2024-07-13 05:10:00,0.0,24.97,24.99
2024-07-13 05:20:00,0.0,24.93,24.91
2024-07-13 05:30:00,0.0,24.97,24.97
2024-07-13 05:40:00,0.0,25.01,25.03
2024-07-13 05:50:00,0.0,25.01,24.99
2024-07-13 06:00:00,0.0,25.03,25.07
2024-07-13 06:10:00,0.0,25.05,25.15
2024-07-13 06:20:00,0.0,25.03,25.17
2024-07-13 06:30:00,0.0,25.05,25.16
2024-07-13 06:40:00,0.0,25.07,25.15
2024-07-13 06:50:00,0.0,25.09,25.21
2024-07-13 07:00:00,0.0,25.08,25.15
2024-07-13 07:10:00,0.0,25.07,25.09
2024-07-13 07:20:00,0.0,25.17,25.37
2024-07-13 07:30:00,0.0,25.23,25.51
2024-07-13 07:40:00,0.0,25.29,25.65
